Anon Student Id,Problem Name
smallalpaca,1plus2xeq5-diagrams-first
smallalpaca,9eq2xplus5-diagrams-first
smallalpaca,15eq4xplus3-diagrams-first
smallalpaca,7eq5plus2x-diagrams-first
smallalpaca,8eq3plus5x-diagrams-first
smallalpaca,3xeqxplus4-diagrams-first
smallalpaca,7xeq2xplus5-diagrams-first
smallalpaca,6xeq7plus5x-diagrams-first
smallalpaca,5xeq2xplus15-diagrams-first
smallalpaca,6xeq4xplus10-diagrams-first
smallalpaca,4xplus1eqxplus10-diagrams-first
smallant,xplus3eq5-diagrams-first
smallant,2xplus3eq7-diagrams-first
smallant,3xplus2eq8-diagrams-first
smallant,3xplus8eq17-diagrams-first
smallant,3xeqxplus4-diagrams-first
smallant,9xeq5xplus8-diagrams-first
smallant,6xeq4xplus10-diagrams-first
smallant,4xplus1eqxplus10-diagrams-first
smallant,3xplus5eqxplus11-diagrams-first
smallant,6xplus3eqxplus13-diagrams-first
smallbat,5plusxeq7-diagrams-first
smallbat,4plusxeq9-diagrams-first
smallbat,8eqxplus3-diagrams-first
smallbat,9eq4plusx-diagrams-first
smallbat,10eq5plusx-diagrams-first
smallbat,2xplus3eq7-diagrams-first
smallbat,3xplus1eq10-diagrams-first
smallbat,4xplus1eq9-diagrams-first
smallbat,3xplus2eq8-diagrams-first
smallbat,3xplus8eq17-diagrams-first
smallbat,4xplus3eq11-diagrams-first
smallbat,1plus2xeq5-diagrams-first
smallbat,7plus2xeq11-diagrams-first
smallbat,9eq2xplus5-diagrams-first
smallbat,7xeq2xplus5-diagrams-first
smallbat,9xeq5xplus8-diagrams-first
smallbat,4xeq2xplus6-diagrams-first
smallbat,6xeq2xplus8-diagrams-first
smallbat,8xeq2xplus6-diagrams-first
smallbat,3xplus5eqxplus11-diagrams-first
smallbat,8xplus1eq2xplus13-diagrams-first
smallbear,xplus3eq8-diagrams-first
smallbear,xplus6eq8-diagrams-first
smallbear,1plusxeq7-diagrams-first
smallbear,5plusxeq7-diagrams-first
smallbear,4plusxeq9-diagrams-first
smallbear,8eqxplus3-diagrams-first
smallbee,xplus3eq5-diagrams-first
smallbee,xplus6eq8-diagrams-first
smallbee,1plusxeq7-diagrams-first
smallbee,2plusxeq9-diagrams-first
smallbee,5plusxeq7-diagrams-first
smallbee,8eqxplus3-diagrams-first
smallbee,3eqxplus1-diagrams-first
smallbee,9eq4plusx-diagrams-first
smallbee,10eq5plusx-diagrams-first
smallbee,3xplus1eq10-diagrams-first
smallbee,4xplus1eq9-diagrams-first
smallbee,3xplus2eq8-diagrams-first
smallbee,4xplus3eq11-diagrams-first
smallbee,7plus2xeq11-diagrams-first
smallbee,9eq2xplus5-diagrams-first
smallbee,19eq3xplus4-diagrams-first
smallbee,15eq4xplus7-diagrams-first
smallbee,8eq3plus5x-diagrams-first
smallbird,2xplus3eq7-diagrams-first
smallbird,4xplus1eq9-diagrams-first
smallbird,3xplus8eq17-diagrams-first
smallbird,9eq2xplus5-diagrams-first
smallbird,4xeq2xplus6-diagrams-first
smallbison,xplus2eq6-diagrams-first
smallbison,xplus3eq5-diagrams-first
smallbison,xplus3eq8-diagrams-first
smallbison,xplus6eq8-diagrams-first
smallbison,1plusxeq7-diagrams-first
smallbison,2plusxeq9-diagrams-first
smallbison,5plusxeq7-diagrams-first
smallbison,4plusxeq9-diagrams-first
smallbison,8eqxplus3-diagrams-first
smallbison,9eq4plusx-diagrams-first
smallbison,10eq5plusx-diagrams-first
smallbison,2xplus3eq7-diagrams-first
smallbison,3xplus1eq10-diagrams-first
smallbison,4xplus1eq9-diagrams-first
smallbison,3xplus2eq8-diagrams-first
smallbison,3xplus8eq17-diagrams-first
smallbison,4xplus3eq11-diagrams-first
smallbison,1plus2xeq5-diagrams-first
smallbison,7plus2xeq11-diagrams-first
smallbison,9eq2xplus5-diagrams-first
smallbison,15eq4xplus3-diagrams-first
smallbison,19eq3xplus4-diagrams-first
smallbison,15eq4xplus7-diagrams-first
smallbison,7eq5plus2x-diagrams-first
smallbison,8eq3plus5x-diagrams-first
smallbison,3xeqxplus4-diagrams-first
smallbison,7xeq2xplus5-diagrams-first
smallbison,6xeq7plus5x-diagrams-first
smallcat,xplus2eq6-diagrams-first
smallcat,xplus3eq8-diagrams-first
smallcat,3xeqxplus4-diagrams-first
smallcat,7xeq2xplus5-diagrams-first
smallcat,5xeq2xplus15-diagrams-first
smallcat,4xeq2xplus6-diagrams-first
smallcat,6xplus3eqxplus13-diagrams-first
smalldeer,xplus3eq8-diagrams-first
smalldeer,2xplus3eq7-diagrams-first
smalldeer,4xplus1eq9-diagrams-first
smalldeer,1plus2xeq5-diagrams-first
smalldeer,9eq2xplus5-diagrams-first
smalldeer,15eq4xplus7-diagrams-first
smalldog,9eq4plusx-diagrams-first
smalldog,2xplus3eq7-diagrams-first
smalldragon,xplus2eq6-diagrams-first
smalldragon,xplus3eq5-diagrams-first
smalldragon,xplus3eq8-diagrams-first
smalldragon,1plusxeq7-diagrams-first
smalldragon,2plusxeq9-diagrams-first
smalldragon,5plusxeq7-diagrams-first
smalldragon,8eqxplus3-diagrams-first
smalldragon,3eqxplus1-diagrams-first
smalldragon,9eq4plusx-diagrams-first
smalldragon,2xplus3eq7-diagrams-first
smalldragon,3xplus1eq10-diagrams-first
smalldragon,4xplus1eq9-diagrams-first
smalldragon,3xplus2eq8-diagrams-first
smalldragon,3xplus8eq17-diagrams-first
smalldragon,1plus2xeq5-diagrams-first
smalldragon,7plus2xeq11-diagrams-first
smalldragon,9eq2xplus5-diagrams-first
smalldragon,19eq3xplus4-diagrams-first
smalldragon,15eq4xplus7-diagrams-first
smalldragon,7eq5plus2x-diagrams-first
smalldragon,8eq3plus5x-diagrams-first
smalleagle,xplus2eq6-diagrams-first
smalleagle,8eqxplus3-diagrams-first
smalleagle,2xplus3eq7-diagrams-first
smallfish,xplus3eq5-diagrams-first
smallfish,xplus3eq8-diagrams-first
smallfox,xplus3eq5-diagrams-first
smallfox,xplus3eq8-diagrams-first
smallfox,4plusxeq9-diagrams-first
smallfox,9eq4plusx-diagrams-first
smallfox,10eq5plusx-diagrams-first
smallfox,2xplus3eq7-diagrams-first
smallfox,3xplus1eq10-diagrams-first
smallfox,4xplus1eq9-diagrams-first
smallfox,9eq2xplus5-diagrams-first
smallfox,15eq4xplus7-diagrams-first
smallfox,7eq5plus2x-diagrams-first
smallfox,8eq3plus5x-diagrams-first
smallfox,3xeqxplus4-diagrams-first
smallfox,5xeq2xplus15-diagrams-first
smallfox,9xeq5xplus8-diagrams-first
smallfox,6xeq2xplus8-diagrams-first
smallfox,4xplus1eqxplus10-diagrams-first
smallfox,6xplus3eqxplus13-diagrams-first
smallfox,5xplus2eq2xplus8-diagrams-first
smallfox,8xplus3eq5plus6x-diagrams-first
smallfox,6xplus1eq13plus2x-diagrams-first
smallfox,3plus6xeq9plus4x-diagrams-first
smallhorse,2xplus3eq7-diagrams-first
smallhorse,3xplus1eq10-diagrams-first
smallhorse,4xplus1eqxplus10-diagrams-first
smallhorse,4xplus3eq2xplus7-diagrams-first
smallhorse,1plus9xeq8plus2x-diagrams-first
smallkoala,xplus3eq5-diagrams-first
smallkoala,2xplus3eq7-diagrams-first
smallkoala,3xplus1eq10-diagrams-first
smallkoala,4xplus1eq9-diagrams-first
smallkoala,3xplus2eq8-diagrams-first
smallkoala,1plus2xeq5-diagrams-first
smallkoala,9eq2xplus5-diagrams-first
smallkoala,15eq4xplus3-diagrams-first
smallkoala,3xeqxplus4-diagrams-first
smallkoala,7xeq2xplus5-diagrams-first
smallkoala,6xeq7plus5x-diagrams-first
smallkoala,4xeq2xplus6-diagrams-first
smalllion,xplus2eq6-diagrams-first
smalllion,xplus6eq8-diagrams-first
smalllion,1plusxeq7-diagrams-first
smalllion,2xplus3eq7-diagrams-first
smalllion,1plus2xeq5-diagrams-first
smalllion,9eq2xplus5-diagrams-first
smalllion,15eq4xplus3-diagrams-first
smalllion,19eq3xplus4-diagrams-first
smalllion,15eq4xplus7-diagrams-first
smalllion,7eq5plus2x-diagrams-first
smalllion,3xeqxplus4-diagrams-first
smalllion,7xeq2xplus5-diagrams-first
smalllion,6xeq7plus5x-diagrams-first
smalllion,5xeq2xplus15-diagrams-first
smalllion,4xeq2xplus6-diagrams-first
smalllion,6xeq4xplus10-diagrams-first
smalllion,4xplus1eqxplus10-diagrams-first
smalllion,3xplus5eqxplus11-diagrams-first
smalllion,8xplus1eq2xplus13-diagrams-first
smalllion,4xplus3eq2xplus7-diagrams-first
smalllion,5xplus2eq2xplus8-diagrams-first
smalllion,8xplus3eq5plus6x-diagrams-first
smalllion,6xplus1eq13plus2x-diagrams-first
smalllion,1plus9xeq8plus2x-diagrams-first
smalllion,3plus6xeq9plus4x-diagrams-first
smalllion,2plus7xeq11plus4x-diagrams-first
smallmonkey,xplus3eq5-diagrams-first
smallmonkey,xplus3eq8-diagrams-first
smallmonkey,1plusxeq7-diagrams-first
smallmonkey,2plusxeq9-diagrams-first
smallmonkey,5plusxeq7-diagrams-first
smallotter,xplus3eq5-diagrams-first
smallotter,2xplus3eq7-diagrams-first
smallotter,4xplus1eq9-diagrams-first
smallotter,4xplus3eq11-diagrams-first
smallotter,1plus2xeq5-diagrams-first
smallotter,9eq2xplus5-diagrams-first
smallotter,4xplus1eqxplus10-diagrams-first
smallowl,xplus2eq6-diagrams-first
smallowl,xplus6eq8-diagrams-first
smallowl,1plusxeq7-diagrams-first
smallowl,5plusxeq7-diagrams-first
smallowl,8eqxplus3-diagrams-first
smallowl,3eqxplus1-diagrams-first
smallowl,2xplus3eq7-diagrams-first
smallowl,3xplus1eq10-diagrams-first
smallowl,4xplus1eq9-diagrams-first
smallowl,3xplus8eq17-diagrams-first
smallowl,1plus2xeq5-diagrams-first
smallowl,19eq3xplus4-diagrams-first
smallowl,15eq4xplus7-diagrams-first
smallowl,7eq5plus2x-diagrams-first
smallowl,3xeqxplus4-diagrams-first
smallowl,7xeq2xplus5-diagrams-first
smallowl,7xeq20plus2x-diagrams-first
smallowl,5xeq2xplus15-diagrams-first
smallowl,6xeq4xplus10-diagrams-first
smallowl,8xeq2xplus6-diagrams-first
smallowl,4xplus1eqxplus10-diagrams-first
smallowl,3xplus5eqxplus11-diagrams-first
smallowl,6xplus3eqxplus13-diagrams-first
smallowl,8xplus1eq2xplus13-diagrams-first
smallshark,xplus3eq8-diagrams-first
smallshark,xplus6eq8-diagrams-first
smallshark,1plusxeq7-diagrams-first
smallshark,2plusxeq9-diagrams-first
smallshark,5plusxeq7-diagrams-first
smallshark,4plusxeq9-diagrams-first
smallshark,8eqxplus3-diagrams-first
smallshark,9eq4plusx-diagrams-first
smallshark,10eq5plusx-diagrams-first
smallsheep,5plusxeq7-diagrams-first
smallsheep,2xplus3eq7-diagrams-first
smallsheep,3xplus1eq10-diagrams-first
smallsheep,3xplus2eq8-diagrams-first
